Module	Section	Sample Name	Source
pycoQC	all_sections	21073LRa024L1_02191	/mnt/storage1/projects/research/SCA4_2022/ont/qc/pycoqc/per_run/21073LRa024L1_02191/21073LRa024L1_02191.pycoQC.json
pycoQC	all_sections	21073LRa027L1_02189	/mnt/storage1/projects/research/SCA4_2022/ont/qc/pycoqc/per_run/21073LRa027L1_02189/21073LRa027L1_02189.pycoQC.json
pycoQC	all_sections	21073LRa022L1_02187	/mnt/storage1/projects/research/SCA4_2022/ont/qc/pycoqc/per_run/21073LRa022L1_02187/21073LRa022L1_02187.pycoQC.json
pycoQC	all_sections	21073LRa028L1_02190	/mnt/storage1/projects/research/SCA4_2022/ont/qc/pycoqc/per_run/21073LRa028L1_02190/21073LRa028L1_02190.pycoQC.json
pycoQC	all_sections	21073LRa026L1_02188	/mnt/storage1/projects/research/SCA4_2022/ont/qc/pycoqc/per_run/21073LRa026L1_02188/21073LRa026L1_02188.pycoQC.json
pycoQC	all_sections	21073LRa023L1_02203	/mnt/storage1/projects/research/SCA4_2022/ont/qc/pycoqc/per_run/21073LRa023L1_02203/21073LRa023L1_02203.pycoQC.json
pycoQC	all_sections	21073LRa021L1_02202	/mnt/storage1/projects/research/SCA4_2022/ont/qc/pycoqc/per_run/21073LRa021L1_02202/21073LRa021L1_02202.pycoQC.json
pycoQC	all_sections	21073LRa025L1_02204	/mnt/storage1/projects/research/SCA4_2022/ont/qc/pycoqc/per_run/21073LRa025L1_02204/21073LRa025L1_02204.pycoQC.json
pycoQC	all_sections	21073LRa027L2_02358	/mnt/storage1/projects/research/SCA4_2022/ont/qc/pycoqc/per_run/21073LRa027L2_02358/21073LRa027L2_02358.pycoQC.json
pycoQC	all_sections	21073LRa022L2_02375	/mnt/storage1/projects/research/SCA4_2022/ont/qc/pycoqc/per_run/21073LRa022L2_02375/21073LRa022L2_02375.pycoQC.json
pycoQC	all_sections	21073LRa025L2_02381	/mnt/storage1/projects/research/SCA4_2022/ont/qc/pycoqc/per_run/21073LRa025L2_02381/21073LRa025L2_02381.pycoQC.json
pycoQC	all_sections	21073LRa021L2_02379	/mnt/storage1/projects/research/SCA4_2022/ont/qc/pycoqc/per_run/21073LRa021L2_02379/21073LRa021L2_02379.pycoQC.json
pycoQC	all_sections	21073LRa024L2_02378	/mnt/storage1/projects/research/SCA4_2022/ont/qc/pycoqc/per_run/21073LRa024L2_02378/21073LRa024L2_02378.pycoQC.json
pycoQC	all_sections	21073LRa026L2_02376	/mnt/storage1/projects/research/SCA4_2022/ont/qc/pycoqc/per_run/21073LRa026L2_02376/21073LRa026L2_02376.pycoQC.json
pycoQC	all_sections	21073LRa023L2_02380	/mnt/storage1/projects/research/SCA4_2022/ont/qc/pycoqc/per_run/21073LRa023L2_02380/21073LRa023L2_02380.pycoQC.json
pycoQC	all_sections	21073LRa028L2_02377	/mnt/storage1/projects/research/SCA4_2022/ont/qc/pycoqc/per_run/21073LRa028L2_02377/21073LRa028L2_02377.pycoQC.json
